,Quantity,EmployeeId,HireDate,OrderDate,MonthsInJob,YrsInJob
1297,20.0,3.0,2004-04-01,2012-08-16,101.0,8.0
1298,18.0,3.0,2004-04-01,2012-08-16,101.0,8.0
1299,35.0,3.0,2004-04-01,2012-08-16,101.0,8.0
1300,3.0,3.0,2004-04-01,2012-08-16,101.0,8.0
1301,50.0,3.0,2004-04-01,2012-10-16,103.0,9.0
1302,25.0,3.0,2004-04-01,2012-10-16,103.0,9.0
1303,14.0,3.0,2004-04-01,2012-12-12,104.0,9.0
1304,6.0,3.0,2004-04-01,2014-04-07,120.0,10.0
1305,6.0,3.0,2004-04-01,2014-04-07,120.0,10.0
1306,10.0,3.0,2004-04-01,2013-11-28,116.0,10.0
1307,10.0,3.0,2004-04-01,2013-08-08,112.0,9.0
1308,5.0,3.0,2004-04-01,2013-08-08,112.0,9.0
1309,3.0,3.0,2004-04-01,2013-08-08,112.0,9.0
1310,18.0,3.0,2004-04-01,2012-12-23,105.0,9.0
1311,20.0,3.0,2004-04-01,2013-12-16,117.0,10.0
1312,20.0,3.0,2004-04-01,2013-12-16,117.0,10.0
1313,12.0,3.0,2004-04-01,2013-10-09,114.0,10.0
1314,20.0,3.0,2004-04-01,2014-01-29,118.0,10.0
1315,3.0,3.0,2004-04-01,2014-01-29,118.0,10.0
1316,5.0,3.0,2004-04-01,2013-06-13,110.0,9.0
1317,12.0,3.0,2004-04-01,2013-01-09,105.0,9.0
1318,12.0,3.0,2004-04-01,2013-01-09,105.0,9.0
1319,5.0,3.0,2004-04-01,2013-11-25,116.0,10.0
1320,4.0,3.0,2004-04-01,2013-11-25,116.0,10.0
1321,20.0,3.0,2004-04-01,2013-01-15,105.0,9.0
1322,2.0,3.0,2004-04-01,2013-01-15,105.0,9.0
1323,10.0,3.0,2004-04-01,2012-12-06,104.0,9.0
1324,15.0,3.0,2004-04-01,2012-12-06,104.0,9.0
1325,18.0,3.0,2004-04-01,2013-11-12,115.0,10.0
1326,6.0,3.0,2004-04-01,2013-11-12,115.0,10.0
1327,100.0,8.0,2006-03-05,2012-08-21,78.0,6.0
1328,40.0,8.0,2006-03-05,2012-08-21,78.0,6.0
1329,25.0,8.0,2006-03-05,2014-01-21,95.0,8.0
1330,70.0,8.0,2006-03-05,2014-01-21,95.0,8.0
1331,42.0,8.0,2006-03-05,2014-01-21,95.0,8.0
1332,48.0,8.0,2006-03-05,2014-01-21,95.0,8.0
1333,60.0,8.0,2006-03-05,2014-01-21,95.0,8.0
1334,50.0,8.0,2006-03-05,2013-10-06,91.0,8.0
1335,25.0,8.0,2006-03-05,2013-10-06,91.0,8.0
1336,90.0,8.0,2006-03-05,2013-10-06,91.0,8.0
1337,44.0,8.0,2006-03-05,2014-03-19,96.0,8.0
1338,9.0,8.0,2006-03-05,2014-03-19,96.0,8.0
1339,20.0,8.0,2006-03-05,2014-03-19,96.0,8.0
1340,45.0,8.0,2006-03-05,2014-03-19,96.0,8.0
1341,77.0,8.0,2006-03-05,2014-03-19,96.0,8.0
1342,15.0,8.0,2006-03-05,2014-01-26,95.0,8.0
1343,50.0,8.0,2006-03-05,2014-01-26,95.0,8.0
1344,6.0,8.0,2006-03-05,2014-01-26,95.0,8.0
1345,12.0,8.0,2006-03-05,2012-07-22,77.0,6.0
1346,2.0,8.0,2006-03-05,2012-07-22,77.0,6.0
1347,15.0,8.0,2006-03-05,2012-07-22,77.0,6.0
1348,8.0,8.0,2006-03-05,2014-02-12,95.0,8.0
1349,30.0,8.0,2006-03-05,2013-08-14,89.0,7.0
1350,20.0,8.0,2006-03-05,2013-08-14,89.0,7.0
1351,18.0,8.0,2006-03-05,2014-04-23,98.0,8.0
1352,20.0,8.0,2006-03-05,2014-04-23,98.0,8.0
1353,15.0,8.0,2006-03-05,2014-04-23,98.0,8.0
1354,12.0,8.0,2006-03-05,2013-09-01,90.0,7.0
1355,20.0,8.0,2006-03-05,2013-09-01,90.0,7.0
1356,20.0,8.0,2006-03-05,2012-09-09,78.0,7.0
1357,10.0,8.0,2006-03-05,2012-09-09,78.0,7.0
1358,12.0,8.0,2006-03-05,2012-11-14,80.0,7.0
1359,4.0,8.0,2006-03-05,2012-11-14,80.0,7.0
1360,36.0,8.0,2006-03-05,2014-05-04,98.0,8.0
1361,28.0,8.0,2006-03-05,2014-05-04,98.0,8.0
1362,8.0,8.0,2006-03-05,2014-05-04,98.0,8.0
1363,42.0,8.0,2006-03-05,2013-12-19,94.0,8.0
1364,30.0,8.0,2006-03-05,2013-12-19,94.0,8.0
1365,15.0,8.0,2006-03-05,2013-12-19,94.0,8.0
1366,60.0,8.0,2006-03-05,2014-03-19,96.0,8.0
1367,6.0,8.0,2006-03-05,2014-03-19,96.0,8.0
1368,8.0,8.0,2006-03-05,2013-08-14,89.0,7.0
1369,21.0,8.0,2006-03-05,2013-07-25,89.0,7.0
1370,30.0,8.0,2006-03-05,2014-04-08,97.0,8.0
1371,14.0,8.0,2006-03-05,2014-04-08,97.0,8.0
1372,10.0,8.0,2006-03-05,2014-04-08,97.0,8.0
1373,25.0,8.0,2006-03-05,2014-01-30,95.0,8.0
1374,8.0,8.0,2006-03-05,2014-01-30,95.0,8.0
1375,15.0,8.0,2006-03-05,2012-08-13,77.0,6.0
1376,10.0,8.0,2006-03-05,2013-05-12,86.0,7.0
1377,10.0,8.0,2006-03-05,2013-05-12,86.0,7.0
1378,10.0,8.0,2006-03-05,2013-05-12,86.0,7.0
1379,20.0,8.0,2006-03-05,2013-02-24,84.0,7.0
1380,25.0,8.0,2006-03-05,2013-02-24,84.0,7.0
1381,30.0,8.0,2006-03-05,2013-02-24,84.0,7.0
1382,50.0,8.0,2006-03-05,2013-02-24,84.0,7.0
1383,20.0,8.0,2006-03-05,2013-01-16,82.0,7.0
1384,20.0,8.0,2006-03-05,2013-01-16,82.0,7.0
1385,10.0,8.0,2006-03-05,2013-01-16,82.0,7.0
1386,15.0,8.0,2006-03-05,2013-02-05,83.0,7.0
1387,20.0,8.0,2006-03-05,2013-01-13,82.0,7.0
1388,15.0,8.0,2006-03-05,2012-08-08,77.0,6.0
1389,10.0,8.0,2006-03-05,2012-08-08,77.0,6.0
1390,25.0,8.0,2006-03-05,2013-06-11,87.0,7.0
1391,18.0,8.0,2006-03-05,2013-06-11,87.0,7.0
1392,5.0,8.0,2006-03-05,2013-10-30,92.0,8.0
1393,16.0,8.0,2006-03-05,2013-10-30,92.0,8.0
1394,12.0,8.0,2006-03-05,2014-04-03,97.0,8.0
1395,30.0,8.0,2006-03-05,2014-04-03,97.0,8.0
1396,7.0,8.0,2006-03-05,2014-04-03,97.0,8.0
1397,20.0,8.0,2006-03-05,2014-04-03,97.0,8.0
1398,12.0,8.0,2006-03-05,2013-09-23,91.0,8.0
1399,30.0,8.0,2006-03-05,2012-12-12,81.0,7.0
1400,6.0,8.0,2006-03-05,2012-12-12,81.0,7.0
1401,20.0,8.0,2006-03-05,2012-12-12,81.0,7.0
1402,18.0,8.0,2006-03-05,2012-12-12,81.0,7.0
1403,30.0,8.0,2006-03-05,2014-01-28,95.0,8.0
1404,35.0,8.0,2006-03-05,2014-01-28,95.0,8.0
1405,10.0,8.0,2006-03-05,2014-01-28,95.0,8.0
1406,16.0,8.0,2006-03-05,2012-08-12,77.0,6.0
1407,8.0,8.0,2006-03-05,2012-08-12,77.0,6.0
1408,15.0,8.0,2006-03-05,2012-08-12,77.0,6.0
1409,25.0,8.0,2006-03-05,2012-08-12,77.0,6.0
1410,3.0,8.0,2006-03-05,2013-10-29,92.0,8.0
1411,42.0,8.0,2006-03-05,2013-10-29,92.0,8.0
1412,45.0,8.0,2006-03-05,2013-10-29,92.0,8.0
1413,50.0,8.0,2006-03-05,2013-10-29,92.0,8.0
1414,100.0,8.0,2006-03-05,2013-02-20,84.0,7.0
1415,15.0,8.0,2006-03-05,2013-02-20,84.0,7.0
1416,25.0,8.0,2006-03-05,2013-07-18,88.0,7.0
1417,48.0,8.0,2006-03-05,2013-07-18,88.0,7.0
1418,15.0,8.0,2006-03-05,2013-08-11,89.0,7.0
1419,35.0,8.0,2006-03-05,2013-08-11,89.0,7.0
1420,50.0,8.0,2006-03-05,2013-11-04,92.0,8.0
1421,30.0,8.0,2006-03-05,2013-11-04,92.0,8.0
1422,40.0,8.0,2006-03-05,2013-11-04,92.0,8.0
1423,15.0,8.0,2006-03-05,2014-01-02,94.0,8.0
1424,18.0,8.0,2006-03-05,2014-01-02,94.0,8.0
1425,30.0,8.0,2006-03-05,2014-01-02,94.0,8.0
1426,14.0,8.0,2006-03-05,2013-04-07,85.0,7.0
1427,30.0,8.0,2006-03-05,2013-04-07,85.0,7.0
1428,5.0,8.0,2006-03-05,2013-04-07,85.0,7.0
1429,40.0,8.0,2006-03-05,2014-03-18,96.0,8.0
1430,8.0,8.0,2006-03-05,2014-03-18,96.0,8.0
1431,30.0,8.0,2006-03-05,2014-03-18,96.0,8.0
1432,12.0,8.0,2006-03-05,2013-03-17,84.0,7.0
1433,2.0,8.0,2006-03-05,2013-03-17,84.0,7.0
1434,80.0,8.0,2006-03-05,2013-03-12,84.0,7.0
1435,18.0,8.0,2006-03-05,2013-03-12,84.0,7.0
1436,4.0,8.0,2006-03-05,2013-07-04,88.0,7.0
1437,6.0,8.0,2006-03-05,2014-03-31,97.0,8.0
1438,20.0,8.0,2006-03-05,2014-03-31,97.0,8.0
1439,60.0,8.0,2006-03-05,2014-03-31,97.0,8.0
1440,50.0,8.0,2006-03-05,2014-04-28,98.0,8.0
1441,35.0,8.0,2006-03-05,2014-04-28,98.0,8.0
1442,40.0,8.0,2006-03-05,2014-04-28,98.0,8.0
1443,10.0,8.0,2006-03-05,2014-05-06,98.0,8.0
1444,2.0,8.0,2006-03-05,2014-05-06,98.0,8.0
1445,30.0,8.0,2006-03-05,2014-05-06,98.0,8.0
1446,80.0,8.0,2006-03-05,2014-03-26,97.0,8.0
1447,35.0,8.0,2006-03-05,2014-03-26,97.0,8.0
1448,30.0,8.0,2006-03-05,2014-03-26,97.0,8.0
1449,20.0,8.0,2006-03-05,2014-03-26,97.0,8.0
1450,24.0,8.0,2006-03-05,2014-03-26,97.0,8.0
1451,18.0,8.0,2006-03-05,2014-03-26,97.0,8.0
1452,65.0,8.0,2006-03-05,2013-01-02,82.0,7.0
1453,60.0,8.0,2006-03-05,2013-01-02,82.0,7.0
1454,65.0,8.0,2006-03-05,2013-12-24,94.0,8.0
1455,35.0,8.0,2006-03-05,2013-12-24,94.0,8.0
1456,28.0,8.0,2006-03-05,2013-06-17,87.0,7.0
1457,11.0,8.0,2006-03-05,2013-06-17,87.0,7.0
1458,30.0,8.0,2006-03-05,2014-03-26,97.0,8.0
1459,20.0,8.0,2006-03-05,2014-03-26,97.0,8.0
1460,30.0,8.0,2006-03-05,2014-03-26,97.0,8.0
1461,10.0,8.0,2006-03-05,2014-03-26,97.0,8.0
1462,9.0,8.0,2006-03-05,2014-01-09,94.0,8.0
1463,12.0,8.0,2006-03-05,2014-01-09,94.0,8.0
1464,4.0,8.0,2006-03-05,2013-02-28,84.0,7.0
1465,21.0,8.0,2006-03-05,2013-02-28,84.0,7.0
1466,12.0,8.0,2006-03-05,2014-03-17,96.0,8.0
1467,50.0,8.0,2006-03-05,2014-04-27,98.0,8.0
1468,50.0,8.0,2006-03-05,2013-05-12,86.0,7.0
1469,24.0,8.0,2006-03-05,2013-05-12,86.0,7.0
1470,24.0,8.0,2006-03-05,2013-05-12,86.0,7.0
1471,3.0,8.0,2006-03-05,2013-08-07,89.0,7.0
1472,30.0,8.0,2006-03-05,2013-08-07,89.0,7.0
1473,15.0,8.0,2006-03-05,2013-08-07,89.0,7.0
1474,25.0,8.0,2006-03-05,2013-08-07,89.0,7.0
1475,21.0,8.0,2006-03-05,2013-08-07,89.0,7.0
1476,15.0,8.0,2006-03-05,2013-06-06,87.0,7.0
1477,20.0,8.0,2006-03-05,2013-06-06,87.0,7.0
1478,30.0,8.0,2006-03-05,2013-03-27,85.0,7.0
1479,20.0,8.0,2006-03-05,2013-03-27,85.0,7.0
1480,10.0,8.0,2006-03-05,2013-02-04,83.0,7.0
1481,10.0,8.0,2006-03-05,2013-02-04,83.0,7.0
1482,12.0,8.0,2006-03-05,2013-02-04,83.0,7.0
1483,30.0,8.0,2006-03-05,2013-07-11,88.0,7.0
1484,24.0,8.0,2006-03-05,2013-07-11,88.0,7.0
1485,5.0,8.0,2006-03-05,2013-07-11,88.0,7.0
1486,20.0,8.0,2006-03-05,2013-10-08,91.0,8.0
1487,18.0,8.0,2006-03-05,2013-10-08,91.0,8.0
1488,20.0,8.0,2006-03-05,2012-08-22,78.0,6.0
1489,40.0,8.0,2006-03-05,2012-08-22,78.0,6.0
1490,15.0,8.0,2006-03-05,2012-08-22,78.0,6.0
1491,24.0,8.0,2006-03-05,2013-03-20,85.0,7.0
1492,40.0,8.0,2006-03-05,2013-03-20,85.0,7.0
1493,15.0,8.0,2006-03-05,2012-12-16,81.0,7.0
1494,20.0,8.0,2006-03-05,2012-12-16,81.0,7.0
1495,20.0,8.0,2006-03-05,2012-12-16,81.0,7.0
1496,10.0,8.0,2006-03-05,2012-10-21,80.0,7.0
1497,8.0,8.0,2006-03-05,2012-10-21,80.0,7.0
1498,6.0,8.0,2006-03-05,2013-02-19,84.0,7.0
1499,20.0,8.0,2006-03-05,2013-02-19,84.0,7.0
1500,6.0,8.0,2006-03-05,2012-10-01,79.0,7.0
1501,20.0,8.0,2006-03-05,2012-10-01,79.0,7.0
1502,28.0,8.0,2006-03-05,2013-03-06,84.0,7.0
1503,12.0,8.0,2006-03-05,2013-03-06,84.0,7.0
1504,10.0,8.0,2006-03-05,2013-08-18,89.0,7.0
1505,15.0,8.0,2006-03-05,2013-08-18,89.0,7.0
1506,40.0,8.0,2006-03-05,2013-08-18,89.0,7.0
1507,15.0,8.0,2006-03-05,2013-03-31,85.0,7.0
1508,7.0,8.0,2006-03-05,2013-03-31,85.0,7.0
1509,35.0,8.0,2006-03-05,2012-12-31,82.0,7.0
1510,14.0,8.0,2006-03-05,2012-12-31,82.0,7.0
1511,60.0,8.0,2006-03-05,2012-12-31,82.0,7.0
1512,30.0,8.0,2006-03-05,2012-12-31,82.0,7.0
1513,5.0,8.0,2006-03-05,2013-07-17,88.0,7.0
1514,15.0,8.0,2006-03-05,2013-12-09,93.0,8.0
1515,35.0,8.0,2006-03-05,2014-01-21,95.0,8.0
1516,35.0,8.0,2006-03-05,2013-01-08,82.0,7.0
1517,6.0,8.0,2006-03-05,2013-01-08,82.0,7.0
1518,10.0,8.0,2006-03-05,2013-01-08,82.0,7.0
1519,40.0,8.0,2006-03-05,2013-02-25,84.0,7.0
1520,21.0,8.0,2006-03-05,2013-02-25,84.0,7.0
1521,6.0,8.0,2006-03-05,2013-02-12,83.0,7.0
1522,12.0,8.0,2006-03-05,2013-02-12,83.0,7.0
1523,10.0,8.0,2006-03-05,2012-09-20,79.0,7.0
1524,5.0,8.0,2006-03-05,2012-09-20,79.0,7.0
1525,3.0,8.0,2006-03-05,2013-04-29,86.0,7.0
1526,6.0,8.0,2006-03-05,2013-04-29,86.0,7.0
1527,10.0,8.0,2006-03-05,2013-04-29,86.0,7.0
1528,20.0,8.0,2006-03-05,2014-04-28,98.0,8.0
1529,10.0,8.0,2006-03-05,2014-04-28,98.0,8.0
1530,21.0,8.0,2006-03-05,2013-10-28,92.0,8.0
1531,8.0,8.0,2006-03-05,2013-10-28,92.0,8.0
1532,10.0,8.0,2006-03-05,2013-01-21,83.0,7.0
1533,4.0,8.0,2006-03-05,2013-01-21,83.0,7.0
1534,30.0,8.0,2006-03-05,2013-01-21,83.0,7.0
1535,15.0,8.0,2006-03-05,2013-01-21,83.0,7.0
1536,6.0,8.0,2006-03-05,2013-11-27,93.0,8.0
1537,20.0,8.0,2006-03-05,2013-11-27,93.0,8.0
1538,21.0,8.0,2006-03-05,2013-11-27,93.0,8.0
1539,20.0,8.0,2006-03-05,2013-11-27,93.0,8.0
1540,18.0,8.0,2006-03-05,2012-12-02,81.0,7.0
1541,20.0,8.0,2006-03-05,2012-12-02,81.0,7.0
1542,30.0,8.0,2006-03-05,2012-09-13,78.0,7.0
1543,25.0,8.0,2006-03-05,2012-09-13,78.0,7.0
1544,25.0,8.0,2006-03-05,2012-09-13,78.0,7.0
1545,24.0,8.0,2006-03-05,2013-10-16,91.0,8.0
1546,20.0,8.0,2006-03-05,2013-10-16,91.0,8.0
1547,8.0,8.0,2006-03-05,2013-10-16,91.0,8.0
1548,12.0,8.0,2006-03-05,2014-04-20,98.0,8.0
1549,6.0,8.0,2006-03-05,2014-04-20,98.0,8.0
1550,15.0,8.0,2006-03-05,2014-04-20,98.0,8.0
1551,5.0,8.0,2006-03-05,2013-07-29,89.0,7.0
1552,8.0,8.0,2006-03-05,2013-07-29,89.0,7.0
1553,14.0,8.0,2006-03-05,2013-07-29,89.0,7.0
1554,20.0,8.0,2006-03-05,2014-03-06,96.0,8.0
1555,30.0,8.0,2006-03-05,2014-03-06,96.0,8.0
1556,14.0,8.0,2006-03-05,2014-03-06,96.0,8.0
1557,16.0,8.0,2006-03-05,2014-03-06,96.0,8.0
1558,8.0,8.0,2006-03-05,2014-03-11,96.0,8.0
1559,20.0,8.0,2006-03-05,2014-03-11,96.0,8.0
1560,30.0,8.0,2006-03-05,2013-05-21,87.0,7.0
1561,70.0,8.0,2006-03-05,2013-05-21,87.0,7.0
1562,50.0,8.0,2006-03-05,2014-04-03,97.0,8.0
1563,20.0,8.0,2006-03-05,2014-04-03,97.0,8.0
1564,20.0,8.0,2006-03-05,2014-04-03,97.0,8.0
1565,20.0,8.0,2006-03-05,2014-05-01,98.0,8.0
1566,4.0,8.0,2006-03-05,2014-05-01,98.0,8.0
1567,30.0,8.0,2006-03-05,2014-04-20,98.0,8.0
1568,7.0,8.0,2006-03-05,2014-04-20,98.0,8.0
1569,40.0,8.0,2006-03-05,2013-10-27,92.0,8.0
1570,12.0,8.0,2006-03-05,2013-10-27,92.0,8.0
1571,3.0,8.0,2006-03-05,2013-10-27,92.0,8.0
1572,4.0,8.0,2006-03-05,2012-07-30,77.0,6.0
1573,10.0,8.0,2006-03-05,2012-07-30,77.0,6.0
1574,5.0,8.0,2006-03-05,2012-11-28,81.0,7.0
1575,5.0,8.0,2006-03-05,2012-11-28,81.0,7.0
1576,5.0,8.0,2006-03-05,2014-02-13,95.0,8.0
1577,10.0,8.0,2006-03-05,2014-03-30,97.0,8.0
1578,15.0,8.0,2006-03-05,2014-03-30,97.0,8.0
1579,15.0,8.0,2006-03-05,2014-03-30,97.0,8.0
1580,30.0,8.0,2006-03-05,2014-03-30,97.0,8.0
1581,20.0,8.0,2006-03-05,2012-08-27,78.0,6.0
1582,10.0,8.0,2006-03-05,2012-08-27,78.0,6.0
1583,15.0,8.0,2006-03-05,2012-08-27,78.0,6.0
1584,15.0,8.0,2006-03-05,2012-08-27,78.0,6.0
1585,21.0,8.0,2006-03-05,2013-09-08,90.0,8.0
1586,10.0,8.0,2006-03-05,2013-05-22,87.0,7.0
1587,50.0,7.0,2006-01-02,2013-05-05,88.0,7.0
1588,30.0,7.0,2006-01-02,2013-05-05,88.0,7.0
1589,15.0,7.0,2006-01-02,2013-04-22,88.0,7.0
1590,40.0,7.0,2006-01-02,2013-04-22,88.0,7.0
1591,50.0,7.0,2006-01-02,2013-04-22,88.0,7.0
1592,20.0,7.0,2006-01-02,2012-10-04,81.0,7.0
1593,40.0,7.0,2006-01-02,2013-11-06,94.0,8.0
1594,30.0,7.0,2006-01-02,2013-11-06,94.0,8.0
1595,10.0,7.0,2006-01-02,2013-01-07,84.0,7.0
1596,30.0,7.0,2006-01-02,2013-01-07,84.0,7.0
1597,42.0,7.0,2006-01-02,2013-01-07,84.0,7.0
1598,5.0,7.0,2006-01-02,2013-01-07,84.0,7.0
1599,2.0,7.0,2006-01-02,2013-01-07,84.0,7.0
1600,30.0,7.0,2006-01-02,2014-02-04,97.0,8.0
1601,20.0,7.0,2006-01-02,2014-02-04,97.0,8.0
1602,42.0,7.0,2006-01-02,2014-02-04,97.0,8.0
1603,40.0,7.0,2006-01-02,2013-09-05,92.0,8.0
1604,20.0,7.0,2006-01-02,2013-09-05,92.0,8.0
1605,24.0,7.0,2006-01-02,2013-09-05,92.0,8.0
1606,10.0,7.0,2006-01-02,2014-04-27,100.0,8.0
1607,10.0,7.0,2006-01-02,2014-03-03,98.0,8.0
1608,24.0,7.0,2006-01-02,2014-03-03,98.0,8.0
1609,10.0,7.0,2006-01-02,2014-03-03,98.0,8.0
1610,18.0,7.0,2006-01-02,2012-10-23,82.0,7.0
1611,4.0,7.0,2006-01-02,2013-07-09,90.0,8.0
1612,21.0,7.0,2006-01-02,2013-07-09,90.0,8.0
1613,20.0,7.0,2006-01-02,2013-07-09,90.0,8.0
1614,25.0,7.0,2006-01-02,2013-04-04,87.0,7.0
1615,25.0,7.0,2006-01-02,2013-04-04,87.0,7.0
1616,14.0,7.0,2006-01-02,2013-04-04,87.0,7.0
1617,15.0,7.0,2006-01-02,2014-02-17,98.0,8.0
1618,30.0,7.0,2006-01-02,2012-10-02,81.0,7.0
1619,8.0,7.0,2006-01-02,2012-10-02,81.0,7.0
1620,14.0,7.0,2006-01-02,2012-10-02,81.0,7.0
1621,60.0,7.0,2006-01-02,2013-01-23,85.0,7.0
1622,49.0,7.0,2006-01-02,2013-01-23,85.0,7.0
1623,30.0,7.0,2006-01-02,2013-01-23,85.0,7.0
1624,3.0,7.0,2006-01-02,2013-07-24,91.0,8.0
1625,6.0,7.0,2006-01-02,2013-07-24,91.0,8.0
1626,10.0,7.0,2006-01-02,2013-07-24,91.0,8.0
1627,10.0,7.0,2006-01-02,2014-02-16,97.0,8.0
1628,15.0,7.0,2006-01-02,2014-02-16,97.0,8.0
1629,14.0,7.0,2006-01-02,2014-02-16,97.0,8.0
1630,7.0,7.0,2006-01-02,2012-10-22,82.0,7.0
1631,25.0,7.0,2006-01-02,2012-10-22,82.0,7.0
1632,6.0,7.0,2006-01-02,2012-10-22,82.0,7.0
1633,48.0,7.0,2006-01-02,2012-10-22,82.0,7.0
1634,3.0,7.0,2006-01-02,2013-09-09,92.0,8.0
1635,49.0,7.0,2006-01-02,2013-09-09,92.0,8.0
1636,100.0,7.0,2006-01-02,2014-04-17,99.0,8.0
1637,70.0,7.0,2006-01-02,2014-04-17,99.0,8.0
1638,100.0,7.0,2006-01-02,2014-04-17,99.0,8.0
1639,60.0,7.0,2006-01-02,2014-04-17,99.0,8.0
1640,30.0,7.0,2006-01-02,2014-03-11,98.0,8.0
1641,80.0,7.0,2006-01-02,2014-03-11,98.0,8.0
1642,44.0,7.0,2006-01-02,2014-03-11,98.0,8.0
1643,50.0,7.0,2006-01-02,2014-03-11,98.0,8.0
1644,100.0,7.0,2006-01-02,2013-09-23,93.0,8.0
1645,30.0,7.0,2006-01-02,2013-09-23,93.0,8.0
1646,30.0,7.0,2006-01-02,2013-09-23,93.0,8.0
1647,120.0,7.0,2006-01-02,2013-09-23,93.0,8.0
1648,15.0,7.0,2006-01-02,2014-04-28,100.0,8.0
1649,15.0,7.0,2006-01-02,2014-04-28,100.0,8.0
1650,20.0,7.0,2006-01-02,2014-04-28,100.0,8.0
1651,20.0,7.0,2006-01-02,2014-04-28,100.0,8.0
1652,36.0,7.0,2006-01-02,2013-03-31,87.0,7.0
1653,30.0,7.0,2006-01-02,2013-03-31,87.0,7.0
1654,60.0,7.0,2006-01-02,2013-03-31,87.0,7.0
1655,35.0,7.0,2006-01-02,2013-07-16,90.0,8.0
1656,60.0,7.0,2006-01-02,2013-07-16,90.0,8.0
1657,15.0,7.0,2006-01-02,2013-05-01,88.0,7.0
1658,25.0,7.0,2006-01-02,2013-05-01,88.0,7.0
1659,18.0,7.0,2006-01-02,2013-05-01,88.0,7.0
1660,6.0,7.0,2006-01-02,2013-05-01,88.0,7.0
1661,15.0,7.0,2006-01-02,2013-07-01,90.0,7.0
1662,20.0,7.0,2006-01-02,2014-01-01,96.0,8.0
1663,4.0,7.0,2006-01-02,2014-04-21,100.0,8.0
1664,10.0,7.0,2006-01-02,2013-05-28,89.0,7.0
1665,10.0,7.0,2006-01-02,2013-05-28,89.0,7.0
1666,6.0,7.0,2006-01-02,2013-05-28,89.0,7.0
1667,8.0,7.0,2006-01-02,2013-05-28,89.0,7.0
1668,30.0,7.0,2006-01-02,2012-09-11,80.0,7.0
1669,15.0,7.0,2006-01-02,2012-09-11,80.0,7.0
1670,40.0,7.0,2006-01-02,2012-09-11,80.0,7.0
1671,42.0,7.0,2006-01-02,2014-04-24,100.0,8.0
1672,3.0,7.0,2006-01-02,2013-12-12,95.0,8.0
1673,6.0,7.0,2006-01-02,2013-12-12,95.0,8.0
1674,20.0,7.0,2006-01-02,2013-10-07,93.0,8.0
1675,10.0,7.0,2006-01-02,2013-10-07,93.0,8.0
1676,4.0,7.0,2006-01-02,2013-10-07,93.0,8.0
1677,20.0,7.0,2006-01-02,2013-02-26,86.0,7.0
1678,30.0,7.0,2006-01-02,2013-02-26,86.0,7.0
1679,50.0,7.0,2006-01-02,2013-02-26,86.0,7.0
1680,15.0,7.0,2006-01-02,2013-02-26,86.0,7.0
1681,30.0,7.0,2006-01-02,2013-02-26,86.0,7.0
1682,25.0,7.0,2006-01-02,2014-04-24,100.0,8.0
1683,30.0,7.0,2006-01-02,2014-04-24,100.0,8.0
1684,24.0,7.0,2006-01-02,2013-05-09,88.0,7.0
1685,15.0,7.0,2006-01-02,2013-05-09,88.0,7.0
1686,10.0,7.0,2006-01-02,2013-09-12,92.0,8.0
1687,36.0,7.0,2006-01-02,2013-09-12,92.0,8.0
1688,36.0,7.0,2006-01-02,2014-04-17,99.0,8.0
1689,70.0,7.0,2006-01-02,2014-04-17,99.0,8.0
1690,90.0,7.0,2006-01-02,2014-04-08,99.0,8.0
1691,21.0,7.0,2006-01-02,2014-04-08,99.0,8.0
1692,70.0,7.0,2006-01-02,2014-04-08,99.0,8.0
1693,6.0,7.0,2006-01-02,2014-01-16,96.0,8.0
1694,60.0,7.0,2006-01-02,2014-01-16,96.0,8.0
1695,52.0,7.0,2006-01-02,2014-01-16,96.0,8.0
1696,24.0,7.0,2006-01-02,2014-01-16,96.0,8.0
1697,30.0,7.0,2006-01-02,2014-01-16,96.0,8.0
1698,35.0,7.0,2006-01-02,2013-08-15,91.0,8.0
1699,80.0,7.0,2006-01-02,2013-08-15,91.0,8.0
1700,36.0,7.0,2006-01-02,2013-08-15,91.0,8.0
1701,13.0,7.0,2006-01-02,2013-08-15,91.0,8.0
1702,45.0,7.0,2006-01-02,2013-09-12,92.0,8.0
1703,14.0,7.0,2006-01-02,2013-09-12,92.0,8.0
1704,50.0,7.0,2006-01-02,2014-02-10,97.0,8.0
1705,30.0,7.0,2006-01-02,2014-02-10,97.0,8.0
1706,30.0,7.0,2006-01-02,2014-02-10,97.0,8.0
1707,50.0,7.0,2006-01-02,2014-04-01,99.0,8.0
1708,35.0,7.0,2006-01-02,2014-04-01,99.0,8.0
1709,30.0,7.0,2006-01-02,2014-01-23,97.0,8.0
1710,3.0,7.0,2006-01-02,2014-01-23,97.0,8.0
1711,35.0,7.0,2006-01-02,2013-03-24,87.0,7.0
1712,30.0,7.0,2006-01-02,2013-03-24,87.0,7.0
1713,35.0,7.0,2006-01-02,2014-05-01,100.0,8.0
1714,3.0,7.0,2006-01-02,2014-05-01,100.0,8.0
1715,42.0,7.0,2006-01-02,2014-05-01,100.0,8.0
1716,40.0,7.0,2006-01-02,2013-06-19,90.0,7.0
1717,18.0,7.0,2006-01-02,2013-06-19,90.0,7.0
1718,25.0,7.0,2006-01-02,2013-06-19,90.0,7.0
1719,15.0,7.0,2006-01-02,2013-04-15,87.0,7.0
